Year,State,Population,Foreign_Residents,Permanent_Residents,Naturalized,Nonimmigrant_Admissions,Visa_Waiver_Tourists_Travelers,Other_Tourists_Travelers,Students,Temporary_Workers,Diplomats,Violent_Crime,Property_Crime,Income_per_capita,Poverty_Rate,Food_Insecure_Rate,Very_low_food_secure_rate,Unemployment_Rate
2015,Delaware,945934,93881,2168,1633,48586,14328,20709,6208,6051,858,4720,25455,47633,12.4,11.9,3.2,4.9
2015,Ohio,11613423,562894,16050,9580,365956,97809,161867,52449,51214,1476,33898,300525,43566,14.8,16.1,6.6,4.9
1980,North Dakota,,,,,,,,,,,,,,,,,4.9
2000,California,,,,,,,,,,,,,,,,,4.9
2000,New Mexico,,,,,,,,,,,,,,,,,4.9
2010,South Dakota,816463,27224,987,399,11859,5902,2407,2115,1275,34,2186,15082,,,12.9,4.9,5
2015,Missouri,6083672,286051,6731,4318,171859,39731,87152,26679,16593,1171,30261,173642,42300,14.8,15.2,6.7,5
2014,Colorado,5355866,609410,10872,5965,532119,173182,301630,24630,28000,2945,16554,135510,49829,,12.5,5.1,5
2015,Massachusetts,6794422,1157960,28535,23554,1246289,499014,513779,150018,74013,5111,26562,114871,62603,11.5,9.7,4.5,5
1980,Hawaii,,,,,,,,,,,,,,,,,5
1990,New Jersey,,,,,,,,,,,,,,,,,5
1990,Vermont,,,,,,,,,,,,,,,,,5
2000,Montana,,,,,,,,,,,,,,,,,5
2015,Pennsylvania,12802503,907360,24969,16554,573917,191286,240571,81702,54064,2424,40339,232085,49745,13.2,12.4,4.8,5.1
2014,Texas,26956958,4804384,95295,52879,5248779,536579,4232032,122567,297735,19943,109414,813934,45809,,15.4,6,5.1
2000,Oregon,,,,,,,,,,,,,,,,,5.1
2015,Arkansas,2978204,162507,2814,1576,120544,15464,84016,8069,12020,636,15526,96836,38252,19.1,19.2,7.4,5.2
2015,Maryland,6006401,981430,22627,18390,408337,109988,206143,35581,25703,28116,27462,139048,55972,9.7,10.7,3.8,5.2
2014,Virginia,8326289,1125673,28477,19646,506687,149771,231155,42934,40431,38927,16340,160720,50164,,9.8,4.3,5.2
1980,Virginia,,,,,,,,,,,,,,,,,5.2
1990,Colorado,,,,,,,,,,,,,,,,,5.2
1990,Washington,,,,,,,,,,,,,,,,,5.2
2000,Washington,,,,,,,,,,,,,,,,,5.2
2015,New York,19795791,4757438,130010,90368,7773970,3957599,3077761,286408,338409,86929,75165,317529,58670,15.4,14.1,4.9,5.3
1990,Arizona,,,,,,,,,,,,,,,,,5.3
1990,Indiana,,,,,,,,,,,,,,,,,5.3
1990,Maine,,,,,,,,,,,,,,,,,5.3
1990,New York,,,,,,,,,,,,,,,,,5.3
1990,Tennessee,,,,,,,,,,,,,,,,,5.3
1990,Wyoming,,,,,,,,,,,,,,,,,5.3
2000,Louisiana,,,,,,,,,,,,,,,,,5.3
2015,Kentucky,4425092,181364,5647,2846,103919,28322,43403,10776,21008,129,9676,96362,38588,18.5,17.6,7.3,5.4
2014,Wisconsin,5757564,304697,5997,3770,165414,53205,72526,23530,15161,305,16714,120238,44459,,11.3,4.7,5.4
2015,Michigan,9922576,711433,18049,12473,726629,185781,330956,66210,137525,1451,41231,187101,42812,15.8,14.9,6.4,5.4
2015,Florida,20271272,4317873,118873,81960,10253858,3106583,6713838,117184,198641,19337,93626,570270,44429,15.7,12.7,5.4,5.4
2000,Mississippi,,,,,,,,,,,,,,,,,5.4
1990,Georgia,,,,,,,,,,,,,,,,,5.5
1990,Idaho,,,,,,,,,,,,,,,,,5.5
1990,Oregon,,,,,,,,,,,,,,,,,5.5
1990,Pennsylvania,,,,,,,,,,,,,,,,,5.5
2000,West Virginia,,,,,,,,,,,,,,,,,5.5
2014,Maine,1330089,61875,1382,909,81694,31565,25984,13417,9174,284,1700,26421,41289,,15.8,7.4,5.6
2015,Connecticut,3590886,550868,11102,9838,246796,80168,106905,28114,29654,1261,7845,65066,68704,10.5,13.1,6.3,5.6
2015,New Jersey,8958013,2054440,49801,34857,1169231,383663,606510,53170,114694,5302,22879,145701,59949,10.8,11.1,4.7,5.6
1980,Massachusetts,,,,,,,,,,,,,,,,,5.6
1990,District of Columbia,,,,,,,,,,,,,,,,,5.6
1990,Ohio,,,,,,,,,,,,,,,,,5.6
2014,Delaware,935614,86397,2085,1175,44384,13835,17664,5779,5779,933,4576,27900,45338,,11.9,3.2,5.7
2015,Oregon,4028977,438123,8655,6130,259821,92913,121884,23425,19716,439,10468,118719,43783,15.4,16.1,6.6,5.7
2015,North Carolina,10042802,876063,18495,11569,402304,119017,188687,33055,57927,2212,34852,276183,40759,16.4,15.9,6.2,5.7
2015,Washington,7170351,1085951,24765,14341,1174095,444797,563652,60013,82312,11032,20394,248369,51898,12.2,12.9,4.8,5.7
2014,Massachusetts,6745408,1123013,29776,21608,1156761,506908,427921,142123,69121,5517,26399,125267,59674,,9.7,4.5,5.7
1990,New Hampshire,,,,,,,,,,,,,,,,,5.7
1990,Oklahoma,,,,,,,,,,,,,,,,,5.7
2010,New Hampshire,1316759,79688,2556,1670,57786,28505,12486,10146,6017,133,2198,28782,,,9.9,4.3,5.8
2015,Tennessee,6600299,381098,8833,5381,240996,71429,125797,17067,25456,705,40400,193796,42094,16.7,15.1,6,5.8
2014,Ohio,11594163,535600,14641,9032,333689,97068,136232,49398,48177,1437,33030,324528,42205,,16.1,6.6,5.8
2014,Maryland,5976407,955800,24787,13707,368823,105992,174007,33907,24936,26885,26661,149859,54100,,10.7,3.8,5.8
1980,Colorado,,,,,,,,,,,,,,,,,5.8
1980,Connecticut,,,,,,,,,,,,,,,,,5.8
1980,Minnesota,,,,,,,,,,,,,,,,,5.8
1990,California,,,,,,,,,,,,,,,,,5.8
1990,Missouri,,,,,,,,,,,,,,,,,5.8
2014,Indiana,6596855,351088,8008,4274,193849,53399,81515,37887,19797,401,24099,174776,40508,,14.8,6.1,5.9
2014,Pennsylvania,12787209,895960,23944,14500,528078,188468,202262,76761,53860,2412,40164,247016,48012,,12.4,4.8,5.9
2015,Georgia,10214860,1118092,25919,20794,749069,239366,389820,39788,68610,7303,38643,308723,40306,17,14.9,5.6,5.9
2015,Illinois,12859995,1921835,40482,25722,1437223,466631,767944,89544,102976,5096,49354,255729,50295,13.6,11.1,4.3,5.9
2015,Rhode Island,1056298,152107,3610,2728,63240,20131,26435,10822,4678,825,2562,20043,50018,13.9,11.8,5,6
2010,Iowa,3049883,151480,4245,1858,55130,15480,19773,13306,5959,98,8333,68315,,,12.6,4.8,6
2015,South Carolina,4896146,271540,4417,4611,170649,54679,81289,12097,20128,987,24700,161245,38302,16.6,13.2,4.6,6
1980,Iowa,,,,,,,,,,,,,,,,,6
1990,Kentucky,,,,,,,,,,,,,,,,,6
1990,Montana,,,,,,,,,,,,,,,,,6
2010,Vermont,625960,33142,867,407,57794,29412,10593,7419,9754,158,815,14281,,,12.7,5.6,6.1
2014,Arkansas,2966369,158125,2793,1671,100883,13800,66912,8003,10958,584,14243,99018,37627,,19.2,7.4,6.1
2015,Alabama,4858979,199919,3928,2834,151470,54840,64318,13241,14891,2597,22952,144746,38030,18.5,17.6,7.3,6.1
2015,Arizona,6828065,999139,17997,13748,1690893,132198,1439910,31200,81371,4316,28012,207107,39156,17.4,14.9,6,6.1
2014,Washington,7061530,1041126,22710,12246,1141456,437673,544523,57107,78969,10476,20136,261706,50417,,12.9,4.8,6.1
1980,Florida,,,,,,,,,,,,,,,,,6.1
1980,Montana,,,,,,,,,,,,,,,,,6.1
1990,Florida,,,,,,,,,,,,,,,,,6.1
1990,Illinois,,,,,,,,,,,,,,,,,6.1
2014,Missouri,6063589,263033,6419,4250,153062,39128,72403,24709,14967,1228,26856,176237,41156,,15.2,6.7,6.2
2015,California,39144818,11128996,209568,155979,10609329,3187496,6553238,383503,418772,28140,166883,1024914,53741,15.3,12.6,4.5,6.2
1980,Nevada,,,,,,,,,,,,,,,,,6.2
1980,Utah,,,,,,,,,,,,,,,,,6.2
1980,Vermont,,,,,,,,,,,,,,,,,6.2
1990,Louisiana,,,,,,,,,,,,,,,,,6.2
2015,Louisiana,4670724,209179,4696,2956,337813,101918,189638,13858,23393,1344,25208,156629,42947,19.6,18.4,7.7,6.3
2014,North Carolina,9943964,848303,17152,11160,354083,113855,153911,31114,51311,2214,32767,285697,39412,,15.9,6.2,6.3
2014,Florida,19893297,4193163,109310,79637,9180841,2921085,5842313,105742,177134,19587,107521,679446,42919,,12.7,5.4,6.3
2014,New York,19746227,4666429,141406,77717,7419709,3924304,2783531,279165,322596,83023,75398,339282,56750,,14.1,4.9,6.3
1980,District of Columbia,,,,,,,,,,,,,,,,,6.3
1980,Georgia,,,,,,,,,,,,,,,,,6.3
1990,Massachusetts,,,,,,,,,,,,,,,,,6.3
1990,Rhode Island,,,,,,,,,,,,,,,,,6.3
1990,Texas,,,,,,,,,,,,,,,,,6.3
2010,Wyoming,564460,19925,452,229,20325,11275,4598,3022,1220,42,1104,13874,,,13.8,5.1,6.4
2014,South Carolina,4832482,271683,4233,4486,153556,55134,66857,11936,17746,693,24052,167217,36904,,13.2,4.6,6.4
2014,Louisiana,4649676,219130,4382,2616,310838,105653,160757,12390,21469,1227,23934,160824,41861,,18.4,7.7,6.4
2000,Alaska,,,,,,,,,,,,,,,,,6.4
2015,Alaska,738432,71096,1572,964,129399,66080,53831,2759,4440,656,5392,20806,56147,10.3,13.3,4.4,6.5
2015,Mississippi,2992333,87286,1587,946,46524,10514,21101,4912,8886,670,8254,84790,34771,22,20.8,7.9,6.5
2014,Kentucky,4413457,184674,5634,2663,92938,27816,33922,10889,19846,125,9340,99166,37103,,17.6,7.3,6.5
2014,Tennessee,6549352,366383,8507,4613,201536,67326,93206,15951,23669,766,39848,200447,40281,,15.1,6,6.5
2014,West Virginia,1850326,32667,783,415,19228,5157,6735,5280,1888,106,5588,37648,35820,,15,6.2,6.6
2015,New Mexico,2085109,217652,3626,2452,310227,17000,280377,5828,3267,3491,13681,77094,37938,20.4,14.4,5.7,6.6
2014,Connecticut,3596677,529310,11252,8336,228401,79647,92438,26145,28046,1327,8522,69070,66795,,13.1,6.3,6.6
1980,Arizona,,,,,,,,,,,,,,,,,6.6
1980,Maryland,,,,,,,,,,,,,,,,,6.6
1990,New Mexico,,,,,,,,,,,,,,,,,6.6
2015,West Virginia,1844128,37339,786,501,20494,4989,7323,5994,1951,164,6231,37251,36758,17.9,15,6.2,6.7
2014,New Mexico,2085572,224954,3359,2426,307393,18577,275819,6131,3294,3213,12459,73877,36700,,14.4,5.7,6.7
2015,Nevada,2890845,600563,11053,7900,2489732,803227,1658582,6308,17052,3277,20118,77137,41889,14.7,14.2,5.6,6.7
2014,New Jersey,8938175,2041450,51609,32939,1072628,373028,533938,48776,105255,5088,23346,154993,57797,,11.1,4.7,6.7
1980,South Carolina,,,,,,,,,,,,,,,,,6.7
2014,Alabama,4849377,193070,3685,1266,141337,53767,55696,12164,15293,2611,20727,154094,36974,,17.6,7.3,6.8
2010,Oklahoma,3761702,234685,4627,2678,94085,14430,59677,11789,6164,1371,17987,128126,,,15.3,6.6,6.8
2014,Oregon,3970239,434310,7379,4363,228228,85309,99442,23449,18034,494,9224,114305,41739,,16.1,6.6,6.8
2014,Arizona,6731484,1001625,16908,11268,1653321,134309,1410954,30259,70017,4433,26916,215240,38051,,14.9,6,6.8
1980,California,,,,,,,,,,,,,,,,,6.8
1990,Alabama,,,,,,,,,,,,,,,,,6.8
2014,Alaska,736732,68147,1505,1076,135859,67494,59352,2494,3944,537,4684,20334,54647,,13.3,4.4,6.9
2015,District of Columbia,672228,104729,2976,1684,517111,187677,209320,31228,16739,70783,8531,31435,73302,17.33,13.2,4.8,6.9
2010,Hawaii,1363621,274611,7037,3190,1568684,1429904,111358,11363,5661,4815,3574,45083,,,14,5.6,6.9
1980,Louisiana,,,,,,,,,,,,,,,,,6.9
1990,Arkansas,,,,,,,,,,,,,,,,,6.9
2010,Kansas,2859169,206935,5501,2492,87356,14166,53238,11263,6426,1583,10531,89015,,,14.4,5.5,7.1
2014,Georgia,10097343,1094524,23792,15242,671754,227892,332772,37408,61465,6907,38097,331316,38881,,14.9,5.6,7.1
2010,Virginia,8024617,1016682,28607,17815,413007,138206,152750,40851,37120,39044,17087,186196,,,9.2,3.2,7.1
2014,Illinois,12880580,1874694,36535,26224,1309781,462781,659525,82947,94481,5059,47663,267385,48566,,11.1,4.3,7.1
1980,Missouri,,,,,,,,,,,,,,,,,7.2
1980,New Jersey,,,,,,,,,,,,,,,,,7.2
1980,Rhode Island,,,,,,,,,,,,,,,,,7.2
1980,Wisconsin,,,,,,,,,,,,,,,,,7.2
1990,Alaska,,,,,,,,,,,,,,,,,7.2
2010,Montana,990898,27159,457,259,40996,24543,9127,4831,1915,89,2693,25169,,,14.1,5.6,7.3
2014,Michigan,9909877,690436,18185,11809,701387,187570,270038,74359,157408,1639,42348,202547,40989,,14.9,6.4,7.3
2010,Minnesota,5310584,406826,12408,9020,180794,72994,63873,22051,19672,479,12515,136431,,,10.6,4.8,7.4
1980,Mississippi,,,,,,,,,,,,,,,,,7.4
1980,Tennessee,,,,,,,,,,,,,,,,,7.4
1980,Texas,,,,,,,,,,,,,,,,,7.4
2000,District of Columbia ,,,,,,,,,,,,,,,,,7.4
2014,California,38802500,10932175,198379,140234,10102622,3048692,6254130,347904,375517,27519,153709,947192,51049,,12.6,4.5,7.5
1980,Idaho,,,,,,,,,,,,,,,,,7.5
1980,New York,,,,,,,,,,,,,,,,,7.5
2014,Mississippi,2994079,80753,1587,931,42733,10130,18833,4498,8111,578,8338,87462,34180,,20.8,7.9,7.6
1980,Arkansas,,,,,,,,,,,,,,,,,7.6
1980,Delaware,,,,,,,,,,,,,,,,,7.6
1980,Maine,,,,,,,,,,,,,,,,,7.6
1980,New Mexico,,,,,,,,,,,,,,,,,7.6
1990,Michigan,,,,,,,,,,,,,,,,,7.6
1990,Mississippi,,,,,,,,,,,,,,,,,7.6
2014,Rhode Island,1055173,149482,3297,2479,57539,18787,22635,10557,4259,922,2313,22935,4808,,11.8,5,7.7
2010,Maryland,5785982,864826,26450,16220,320696,99918,123862,34378,25984,31856,31620,173051,,,13,5.1,7.7
2014,District of Columbia,658893,101235,3169,1626,498628,193742,187921,29340,15995,69687,8199,34147,70463,,13.2,4.8,7.8
2010,Utah,2776469,246127,6085,2908,129933,55318,53727,12613,6611,619,5879,87880,,,14.8,4.8,7.8
2010,Alaska,713985,61083,1703,831,116789,85204,20693,5492,2743,650,4537,20259,,,12.1,4.4,7.9
2014,Nevada,2839099,589515,10089,7891,2293655,784616,1481769,5987,15785,3832,18045,74538,40538,,14.2,5.6,7.9
2010,Louisiana,4544228,196983,4397,2423,192748,79030,77366,10772,16796,946,24886,165357,,,15.7,4.8,8
1980,Kentucky,,,,,,,,,,,,,,,,,8
1980,Pennsylvania,,,,,,,,,,,,,,,,,8
2010,Maine,1327567,57070,1349,839,96052,33290,18477,20149,23062,132,1621,32934,,,14.9,7.1,8.1
2010,New Mexico,2065932,224300,3528,2205,544126,19537,507553,6877,5621,3065,12126,70742,,,15.2,5.9,8.1
2010,Texas,25257114,4369685,87750,49699,4739265,422127,3676824,225927,308716,23033,113231,951246,,,18.4,6.2,8.1
1980,Washington,,,,,,,,,,,,,,,,,8.1
2010,Arkansas,2921606,146621,2684,1275,48587,10198,21344,7111,9151,377,14735,103775,,,19.7,8.1,8.2
1980,Illinois,,,,,,,,,,,,,,,,,8.2
2010,Massachusetts,6557254,1037001,31069,21095,860717,452446,230201,113422,53156,3409,30553,153905,,,11.4,4.2,8.3
2010,Delaware,899769,78217,2198,1829,35936,13857,11644,5413,4130,474,5575,30963,,,11.6,4.9,8.4
1980,Ohio,,,,,,,,,,,,,,,,,8.4
2010,Pennsylvania,12709630,803767,24130,16143,432588,178220,136001,65384,45875,1893,46514,276023,,,12.3,4.8,8.5
1980,Oregon,,,,,,,,,,,,,,,,,8.5
1990,West Virginia,,,,,,,,,,,,,,,,,8.5
2010,New York,19392283,4453000,147999,67972,5722492,3439556,1591172,268910,298049,77074,75977,376161,,,13.2,5,8.6
2010,West Virginia,1853973,27313,729,550,15875,5323,4007,4724,1570,76,5830,41500,,,14.2,4.9,8.7
2010,Wisconsin,5691047,277928,6189,3864,130435,48767,46931,20934,12071,316,14142,142612,,,11.2,4.7,8.7
2010,Colorado,5049071,559956,12489,7165,482403,160542,277191,19700,20164,2072,16133,134992,,,14.1,5.8,8.7
1980,Alabama,,,,,,,,,,,,,,,,,8.9
2010,Idaho,1571450,100564,2556,1102,30337,12345,8825,3783,4385,631,3465,31286,,,14.3,5.3,9
2010,Connecticut,3577073,517448,12222,7452,213225,82008,72278,25404,29761,1581,10057,78386,,,13.4,4.9,9.1
2010,District of Columbia,604453,91006,2897,1319,372865,159450,109511,25009,12964,63164,8004,28756,,,12,4.5,9.4
2010,New Jersey,8801624,1924323,56920,33864,900765,361929,377571,47270,96933,5788,27055,183042,,,12.1,4.6,9.5
1980,West Virginia,,,,,,,,,,,,,,,,,9.5
2010,Missouri,5996231,265156,7151,4388,122628,36223,49291,22258,12796,867,27252,200414,,,16.7,7.6,9.6
1980,Alaska,,,,,,,,,,,,,,,,,9.6
2010,Tennessee,6356897,328247,8156,4229,138077,55974,48727,13248,18090,524,38921,232132,,,16.2,6.9,9.7
1980,Indiana,,,,,,,,,,,,,,,,,9.7
2010,Washington,6744496,977538,22283,16830,895444,397380,331837,43831,99239,3956,21101,249253,,,14.6,6.1,10
2010,Kentucky,4346266,163029,4930,2398,80499,28124,26515,8484,16252,407,10528,110709,,,15.6,6.2,10.2
2010,Ohio,11536182,522393,13585,8617,261630,89159,87386,40087,41070,1594,36366,374381,,,16.1,7.1,10.3
2010,Mississippi,2970036,72852,1709,967,28318,7725,9929,4152,5497,509,8003,88574,,,20.9,6.9,10.4
2010,Indiana,6490621,331053,8539,3866,145731,47151,50206,29738,16953,353,20389,197260,,,13.5,6.3,10.4
2010,Arizona,6413737,917835,18243,10340,1494581,127317,1215594,41439,95517,7954,26085,225893,,,14.9,6.4,10.4
2010,Illinois,12843166,1834392,37909,26180,873547,380932,352458,60042,67511,4504,55835,343989,,,13,4.5,10.4
2010,Alabama,4785298,198242,3740,2027,80400,26650,26716,9704,11968,2909,18056,168092,,,17.9,6.8,10.5
2010,Georgia,9712587,1029032,24833,18253,462403,188818,193560,26815,42640,5115,39072,352679,,,16.9,6.5,10.5
2010,Oregon,3838957,411895,7997,4910,150486,69674,48899,17520,12029,399,9655,115428,,,13.6,5.8,10.6
2010,North Carolina,9561558,790975,16112,9988,251703,94645,89467,25756,37651,1296,34653,328719,,,17,5.5,10.9
2010,Florida,18843326,3854632,107276,67484,6064266,2523218,3146923,86493,136350,16435,101969,669035,,,14.8,5.7,11.1
2010,Rhode Island,1052886,140703,4027,2078,49572,18256,15702,10484,3432,1031,2701,26910,,,15.4,5.5,11.2
2010,South Carolina,4636312,259345,4401,3081,104238,47193,28347,11708,14834,591,27648,180407,,,15.4,5.2,11.2
2010,California,37349363,10526896,208446,129354,8251404,2444096,5082597,264697,374422,22749,164133,981939,,,15.6,5.7,12.2
1980,Michigan,,,,,,,,,,,,,,,,,12.3
2010,Michigan,9877574,635001,18579,11162,999172,153011,143493,157678,536452,2923,48460,268201,,,13.4,5.3,12.6
2010,Nevada,2704642,542591,10803,6791,1481485,672516,781191,5653,11218,2381,17841,74932,,,16.6,6.7,13.5
1990,Connecticut,,,,,,,,,,,,,,,,,5.1
